y1,y11,y20amonto,y29_2b,sexo,region
,,,,1,14
600000.0,,,,1,14
460000.0,,,,2,14
,,,,2,14
,,,,2,14
1200000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
500000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
700000.0,,,,1,14
404000.0,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
700000.0,,,,2,14
845000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
700000.0,,,,1,14
,,,,2,14
,,,214296.0,1,14
,,,214296.0,2,14
720000.0,,,,2,14
,,,,2,14
,,,,2,14
850000.0,,,,1,14
,,,,2,14
,,,,1,14
500000.0,,,,1,14
500000.0,,,,2,14
560000.0,,,,1,14
,,,,1,14
,,,,1,14
500000.0,,,,2,14
,,,214296.0,2,14
450000.0,,,,1,14
,,,214296.0,2,14
,,,214296.0,1,14
180000.0,,,,2,14
,,,,2,14
,,21243.0,,2,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,,214296.0,1,14
500000.0,,,,2,14
500000.0,,,,2,14
1200000.0,,,,1,14
1200000.0,,,,2,14
,,,,1,14
,,,,2,14
600000.0,,,,2,14
600000.0,,,,1,14
500000.0,,,,1,14
,,,,1,14
,,,,1,14
400000.0,,,180000.0,1,14
,,,214296.0,1,14
,,,214296.0,2,14
,,,470000.0,2,14
,35000.0,,,2,14
,,,,1,14
450000.0,,,,1,14
,100000.0,,,2,14
450000.0,,,,1,14
-88.0,,,,1,14
1000000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
480000.0,,,,2,14
2000000.0,,,,1,14
2000000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,21243.0,,2,14
1800000.0,,,,1,14
,,,,2,14
,,,,2,14
2500000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,500000.0,1,14
,,,214296.0,2,14
500000.0,,,,1,14
170000.0,,,90000.0,2,14
,,,214296.0,2,14
650000.0,,,,2,14
1100000.0,,,,1,14
,,,,2,14
600000.0,,,,1,14
,300000.0,,,2,14
-88.0,,,,2,14
,,,,1,14
,,,214216.0,2,14
,,,,1,14
500000.0,,,,1,14
460000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,21243.0,,1,14
,,,405000.0,2,14
,,,212000.0,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,208000.0,2,14
50000.0,,,,1,14
,,,176000.0,2,14
,,,,2,14
600000.0,,,,2,14
500000.0,,,,2,14
,,,214296.0,2,14
500000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
800000.0,,,,1,14
,,,214000.0,2,14
500000.0,,,,1,14
,,,,1,14
,,,230000.0,2,14
,,,300000.0,1,14
550000.0,,,,1,14
220000.0,,,,2,14
,,21243.0,,1,14
,,,,2,14
,,21243.0,,1,14
,,,,2,14
,,,,1,14
,,,214296.0,2,14
,,,204000.0,2,14
200000.0,,,,2,14
250000.0,,,,2,14
,,21243.0,,1,14
,,,,1,14
480000.0,,,,1,14
640000.0,,,343282.0,1,14
,,,214296.0,2,14
,,,,1,14
,,,190000.0,2,14
500000.0,,,,1,14
500000.0,,,,2,14
500000.0,,,,2,14
,,,,1,14
,,,214000.0,2,14
500000.0,,,,2,14
,,,514216.0,2,14
2000000.0,,,700000.0,1,14
540000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,600000.0,2,14
1300000.0,,,,1,14
2000000.0,,,,2,14
500000.0,,,,2,14
,,,,2,14
,,,,2,14
4300000.0,,,,1,14
,,,,2,14
,,21243.0,,2,14
,,21243.0,,2,14
,,21243.0,,1,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,214296.0,2,14
,,,214296.0,2,14
,,,400000.0,1,14
,,,,2,14
500000.0,,,,1,14
500000.0,,,,2,14
,,,,2,14
,,,,2,14
400000.0,,,,2,14
,,,,1,14
200000.0,,,,2,14
605000.0,,,,1,14
800000.0,,,,2,14
,,,,2,14
200000.0,,,,2,14
,,,,2,14
,,,,1,14
,,21243.0,,1,14
125000.0,,,,2,14
,,,,1,14
,,21243.0,,1,14
400000.0,,,,2,14
550000.0,,,,2,14
359000.0,,21243.0,,2,14
,,,,1,14
,,,,2,14
1500000.0,,,,1,14
,,,,1,14
1200000.0,,,,1,14
1500000.0,,,,2,14
,,,,2,14
1800000.0,,,,2,14
1800000.0,,,,1,14
1880000.0,,,,1,14
1480000.0,,,,2,14
,,,,1,14
1500000.0,,,,1,14
,,,,2,14
,,,,2,14
1500000.0,,,,1,14
,,,,2,14
500000.0,,,,1,14
400000.0,,,,2,14
,,,,2,14
,,,,2,14
750000.0,,,,1,14
,,,,1,14
,,,,2,14
400000.0,,,,1,14
,,,,2,14
400000.0,,,,2,14
,,,,2,14
400000.0,,,,2,14
230000.0,,,,1,14
500000.0,,,,2,14
,,,800000.0,2,14
,,,,1,14
3800000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,2000000.0,1,14
,,,,1,14
,,,,1,14
1900000.0,,,,2,14
1500000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
1600000.0,,,,2,14
1500000.0,,,,1,14
720000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,350000.0,1,14
,,,214296.0,2,14
,,,,1,14
,,,,2,14
,,,214296.0,2,14
,,,214296.0,2,14
-88.0,,,214296.0,1,14
,,,,2,14
1100000.0,,,,2,14
780000.0,,,,1,14
,,,,2,14
436000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,260000.0,2,14
,,,1200000.0,1,14
,,,400000.0,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
1200000.0,,,,1,14
,,,,1,14
,,,,1,14
2385000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
550000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,214296.0,2,14
,,,,2,14
600000.0,,,,1,14
120000.0,,,,1,14
400000.0,,,,2,14
,600000.0,,,1,14
,,,,1,14
,,,,1,14
620000.0,,,,2,14
,,,,2,14
,,,300000.0,1,14
,,,214296.0,2,14
620000.0,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,21243.0,,1,14
,,21243.0,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
850000.0,,,,2,14
650000.0,,,,1,14
500000.0,,,,2,14
,,,,1,14
500000.0,,,,1,14
,,,,1,14
,,,340000.0,1,14
,,,,2,14
800000.0,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,21243.0,,1,14
,,21243.0,,1,14
800000.0,,,,1,14
,,,,2,14
,,,,2,14
500000.0,,,,1,14
,,21243.0,,1,14
,,21243.0,,1,14
410000.0,,,,2,14
,,,,2,14
1850000.0,,,,2,14
1800000.0,,,,1,14
2400000.0,,,,2,14
500000.0,,,550000.0,2,14
400000.0,,,214296.0,1,14
400000.0,,,,2,14
-88.0,,,,2,14
,,,,2,14
1000000.0,,,,1,14
,,,,2,14
,,,,2,14
1200000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
500000.0,,,250000.0,1,14
,,,,2,14
,,,,1,14
200000.0,,,,2,14
,,,230000.0,1,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
600000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
511000.0,,,,1,14
,,,160000.0,1,14
,,,,1,14
100000.0,,,120000.0,2,14
,,,230000.0,1,14
,,,241296.0,2,14
,556000.0,,214296.0,1,14
1400000.0,,,,1,14
2000000.0,,,600000.0,1,14
,,,300000.0,2,14
700000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,214296.0,2,14
700000.0,,,,1,14
500000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
230000.0,,,,2,14
,,,,2,14
,,,,1,14
1400000.0,,,,1,14
1200000.0,,,,2,14
,,,,1,14
800000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
1400000.0,,,,2,14
1300000.0,,,,1,14
,,,,2,14
900000.0,,,,1,14
900000.0,,,,2,14
2400000.0,,,,2,14
1800000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,214296.0,2,14
,,,,2,14
,,,,1,14
400000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
500000.0,,,,2,14
600000.0,,,400000.0,1,14
800000.0,,,,2,14
,,,104470.0,2,14
,,,,1,14
1500000.0,,,,2,14
1700000.0,,,,1,14
,,,,2,14
,,,,2,14
480000.0,,,,1,14
,,,,2,14
,,,230000.0,2,14
,,,,1,14
,,,214296.0,2,14
1000000.0,,,300000.0,1,14
,,,,2,14
500000.0,,,,1,14
,,,220000.0,2,14
,,,,2,14
,,,,2,14
505000.0,,,,1,14
800000.0,,,,2,14
,,,214296.0,2,14
,,,,2,14
500000.0,,,,2,14
650000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
1200000.0,,,,1,14
500000.0,,,,1,14
,,,,1,14
900000.0,,,,2,14
,,,500000.0,2,14
120000.0,,,,2,14
640000.0,,,,1,14
,,,500000.0,2,14
,,,500000.0,1,14
,,,,1,14
,,,,1,14
,20000.0,,214296.0,2,14
,520000.0,,,1,14
500000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
500000.0,,,,2,14
380000.0,,,,1,14
550000.0,,,104000.0,2,14
,,,,2,14
,,,,1,14
,,,,1,14
1800000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
542000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
220000.0,,,,2,14
,,,,1,14
1600000.0,,,,2,14
,,,,2,14
600000.0,,,,1,14
,,,,2,14
,,,360000.0,2,14
1200000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
1700000.0,,,,1,14
,,,,1,14
,,,,1,14
690000.0,,,,1,14
900000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
500000.0,,,,1,14
700000.0,,,,1,14
,,,,2,14
,,,,2,14
700000.0,,,,2,14
,,,,2,14
,,,,2,14
300000.0,,,,2,14
,,,,2,14
,,,,1,14
500000.0,,,,2,14
,,,,1,14
,,,,1,14
750000.0,,,,1,14
1000000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
264000.0,,,,2,14
500000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
220000.0,,,,2,14
540000.0,,,,2,14
,,21243.0,,2,14
,,,,1,14
250000.0,,,,2,14
,,,380000.0,2,14
,,,250000.0,1,14
600000.0,,,,1,14
250000.0,,,,2,14
-88.0,,,,2,14
,,,,2,14
,,,214296.0,1,14
,,,214296.0,1,14
,,,,1,14
,,,,1,14
900000.0,,,,2,14
,860000.0,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
600000.0,,,,1,14
,,,,1,14
,,,,2,14
700000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
2000000.0,,,,2,14
,,,,1,14
,,,,2,14
920000.0,,,80000.0,2,14
511000.0,,,,1,14
,,,,2,14
360000.0,,,,2,14
1482000.0,,,,2,14
2400000.0,,,,1,14
,,,,1,14
,,,,2,14
1300000.0,,,,1,14
,,,,2,14
,,,,2,14
1200000.0,,,,2,14
,,,,1,14
,,21243.0,,1,14
,,21243.0,,2,14
1000000.0,,,,1,14
1000000.0,,,,2,14
,,,,1,14
,,,,2,14
1000000.0,,,,1,14
,,,,2,14
,,,,1,14
600000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
700000.0,,,,2,14
,,,,1,14
500000.0,,,,1,14
,,,,1,14
2500000.0,,,,1,14
285000.0,,,153000.0,2,14
750000.0,,,,1,14
500000.0,,,,2,14
,,,,2,14
,,,261000.0,1,14
,,21243.0,,1,14
,,21243.0,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
,,21243.0,,2,14
,,,347000.0,2,14
,,,,2,14
1000000.0,,,,1,14
450000.0,,,,2,14
,,,,2,14
,,,,1,14
1000000.0,,,,2,14
750000.0,,,,1,14
670000.0,,,,1,14
400000.0,,,,2,14
,,,,1,14
,,,,1,14
40000.0,,,,2,14
950000.0,,,,2,14
1300000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
150000.0,,,,2,14
500000.0,,,,1,14
,,,,2,14
400000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
750000.0,,,,1,14
,80000.0,,,2,14
,,21243.0,,1,14
,,21243.0,,2,14
,,,,2,14
,80000.0,,,2,14
500000.0,,,,1,14
,,,,1,14
350000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
1000000.0,,,,2,14
300000.0,,,,2,14
700000.0,,,,1,14
,,,,2,14
,,,,2,14
600000.0,,,,1,14
200000.0,,,,2,14
600000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,214296.0,2,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
,,,,2,14
400000.0,,,,2,14
200000.0,,,,2,14
,,,,2,14
600000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,212000.0,1,14
,,,,2,14
180000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
600000.0,,,,1,14
180000.0,,,,2,14
,,21243.0,,1,14
,,21243.0,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
500000.0,,,,2,14
,,,,2,14
600000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,215000.0,2,14
,,,,1,14
300000.0,,,,2,14
500000.0,,,350000.0,1,14
260000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,214296.0,2,14
,,,,2,14
,,,480000.0,1,14
,,,214296.0,2,14
400000.0,,,,2,14
400000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
500000.0,,,,1,14
,,,,2,14
,,,280000.0,1,14
300000.0,,,,2,14
550000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
500000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,400000.0,1,14
,,,,2,14
,,,180000.0,1,14
180000.0,,,,2,14
,,,,1,14
513000.0,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,214296.0,2,14
,,,258486.0,1,14
,,,214296.0,2,14
,,,1100000.0,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,800000.0,1,14
,,,220000.0,2,14
500000.0,,,,2,14
400000.0,,,,1,14
300000.0,,,,2,14
,,,200000.0,2,14
,,,,1,14
300000.0,,,,2,14
,,,408000.0,1,14
,,,214000.0,2,14
,,,214296.0,2,14
,,,650000.0,1,14
,,,214296.0,2,14
,,,,2,14
480000.0,,,,1,14
,,,,1,14
130000.0,,,,1,14
,,,,2,14
,,,600000.0,1,14
700000.0,,,,2,14
1250000.0,,,,1,14
162000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,104920.0,2,14
900000.0,,,,1,14
,,,,1,14
440000.0,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,500000.0,2,14
,,,,1,14
,,,214296.0,2,14
,,,,2,14
,,,214000.0,1,14
,,,214000.0,1,14
250000.0,,,,2,14
279000.0,,,,2,14
60000.0,,,,2,14
700000.0,,,103000.0,2,14
500000.0,,,,1,14
,,,175000.0,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,214296.0,2,14
,,,214296.0,1,14
405000.0,,,,1,14
,,,214000.0,2,14
1900000.0,,,,1,14
400000.0,,,,2,14
,,,196000.0,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,500000.0,,,1,14
700000.0,,,,1,14
,,,210000.0,1,14
,,,214000.0,2,14
,,,,1,14
,,,400000.0,2,14
,,,,2,14
,,,385000.0,1,14
,,,300000.0,2,14
,,,,1,14
,,,320000.0,2,14
160000.0,,,,2,14
,300000.0,,,1,14
,,,,1,14
,,,,2,14
700000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
600000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
300000.0,,,,2,14
262500.0,,,,1,14
,,,,2,14
450000.0,,,,2,14
,,,280000.0,1,14
,,,280000.0,2,14
,,,,1,14
,,,,2,14
480000.0,,,,2,14
,,,,1,14
600000.0,,,,1,14
,,,464500.0,2,14
1200000.0,,,,1,14
,,,,2,14
,,,,2,14
700000.0,,,,2,14
600000.0,,,,1,14
,,,,1,14
,,,,1,14
480000.0,,,,2,14
480000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,250000.0,1,14
518000.0,,,,2,14
,,,,1,14
42000.0,,,,1,14
,,,,2,14
,,,,2,14
,,21243.0,,1,14
,,21243.0,,2,14
,,,,2,14
600000.0,,,,1,14
500000.0,,,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
,,,,1,14
500000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,214000.0,1,14
400000.0,,,,1,14
500000.0,,,,1,14
404000.0,,,,2,14
400000.0,,,,1,14
,,,,2,14
405000.0,,,,1,14
,,,,2,14
404000.0,,,,2,14
,,,,2,14
0.0,,,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
400000.0,,,,1,14
,,,245000.0,2,14
,,,195000.0,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
1000000.0,,,,2,14
,,,,2,14
520000.0,,,,1,14
520000.0,,,,2,14
,,,,2,14
960000.0,,,,2,14
900000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
550000.0,,,,1,14
,,,,2,14
2400000.0,,,,1,14
1500000.0,,,,1,14
580000.0,,,,2,14
100000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
700000.0,,,,2,14
900000.0,,,,1,14
740000.0,,,214300.0,2,14
200000.0,,,,1,14
440000.0,,,,2,14
,,,,1,14
450000.0,,,,1,14
